City,Leisure Type,Longitude,Latitude
Oakville,park,-79.67070039187357,43.448367550542
Oakville,park,-79.66931215173338,43.449707650541995
Oakville,park,-79.66321364609772,43.445444650542
Oakville,park,-79.66486979963193,43.44380120054201
Oakville,park,-79.67016291992313,43.451683400541995
Oakville,park,-79.66596426942579,43.442314600542005
Oakville,park,-79.67114534722671,43.444380400542
Oakville,playground,-79.6660541,43.44213095054201
Oakville,park,-79.67238458257427,43.443655350542
Oakville,park,-79.67342009999999,43.445041700542
Oakville,park,-79.67005121945377,43.441241550542
Oakville,park,-79.6700077,43.44124960054201
Oakville,park,-79.67389660187587,43.443141700542
Oakville,park,-79.67456759999999,43.443479900542
Oakville,park,-79.66904503342877,43.438750450542
Oakville,park,-79.6777252686127,43.449356350542004
Oakville,park,-79.66857449999999,43.43994760054201
Oakville,playground,-79.67809062202929,43.449392550542
Oakville,park,-79.67237329107971,43.439252600542005
Oakville,park,-79.67697536273548,43.441762450542
Oakville,playground,-79.6723042254578,43.439469050542
Oakville,park,-79.67659451722977,43.440735750542004
Oakville,park,-79.67884173366767,43.43935575054199
Oakville,park,-79.66763835591554,43.458863150542
Oakville,playground,-79.67830168705356,43.440436050542004
Oakville,playground,-79.66746546970859,43.45844720054199
Oakville,playground,-79.67868991231131,43.440469150542
Oakville,park,-79.67373736850412,43.436853850542015
Oakville,park,-79.68186402467612,43.44373390054201
Oakville,park,-79.68190926173685,43.44361120054201
Oakville,park,-79.6820424266052,43.443649300542006
Oakville,playground,-79.68304924999998,43.44777580054201
Oakville,park,-79.68215334871542,43.443407450542004
Oakville,park,-79.68312874185825,43.443230500542
Oakville,playground,-79.6839722363459,43.447157200542016
Oakville,park,-79.6735935689966,43.459790250541985
Oakville,park,-79.67096696700565,43.460766900541984
Oakville,playground,-79.67113280310559,43.46053795054199
Oakville,park,-79.68597818813353,43.45041805054201
Oakville,park,-79.67634763649468,43.45992735054199
Oakville,playground,-79.67737501162983,43.45939880054199
Oakville,park,-79.68561740816793,43.44151490054201
Oakville,park,-79.69023893155405,43.450990850542006
Oakville,park,-79.65987614761124,43.46267205054198
Oakville,park,-79.65497851870178,43.46090560054199
Oakville,playground,-79.68646519999999,43.44157325054201
Oakville,playground,-79.68664604830235,43.441443450542
Oakville,playground,-79.6868394067732,43.441615550542
Oakville,playground,-79.66285872569583,43.46314505054198
Oakville,playground,-79.65501826526352,43.46111175054199
Oakville,park,-79.68371958816144,43.436821000542004
Oakville,playground,-79.6839521288893,43.43715595054199
Oakville,playground,-79.6841148418831,43.436970100542005
Oakville,park,-79.68872275969173,43.441350200542004
Oakville,playground,-79.6883940301955,43.441519950542
Oakville,park,-79.6777425,43.432356300542
Oakville,park,-79.66918220869142,43.46538405054197
Oakville,playground,-79.66886074137356,43.465321150541975
Oakville,park,-79.64870570646653,43.46121285054199
Oakville,park,-79.68757739999998,43.458630500541986
Oakville,park,-79.6875618028725,43.434588800542
Oakville,park,-79.69137360851485,43.439735050542
Oakville,playground,-79.69113463825215,43.439861700542
Oakville,playground,-79.6867417030236,43.434410150542
Oakville,playground,-79.69142179910287,43.439889850542
Oakville,playground,-79.68833126704712,43.43436075054201
Oakville,park,-79.69137143818078,43.460290050541985
Oakville,park,-79.65527323021882,43.46973230054198
Oakville,park,-79.68783683372575,43.46404115054197
Oakville,playground,-79.69278579924163,43.46116515054199
Oakville,park,-79.68970659080327,43.46404630054198
Oakville,park,-79.6934362991328,43.433261500542
Oakville,park,-79.649755582062,43.46817545054198
Oakville,private,-79.68894954339622,43.46484830054199
Oakville,park,-79.69402986162223,43.46129845054199
Oakville,park,-79.68813499595277,43.465974950541984
Oakville,park,-79.68761065596786,43.466342350541986
Oakville,park,-79.64464302906049,43.46593160054198
Oakville,playground,-79.6937932051282,43.433045400542
Oakville,park,-79.68830992053293,43.46610665054198
Oakville,park,-79.68780673764043,43.46648190054197
Oakville,playground,-79.69413620561522,43.46176920054199
Oakville,park,-79.68777708573526,43.46682660054198
Oakville,park,-79.68846289316662,43.46621715054198
Oakville,park,-79.68796229761905,43.466598350541986
Oakville,park,-79.68866198845487,43.46636295054198
Oakville,park,-79.65235831248017,43.47014105054197
Oakville,park,-79.68814450115144,43.466734950541976
Oakville,park,-79.68797150105081,43.466932900541984
Oakville,park,-79.68884159542759,43.46649375054197
Oakville,park,-79.68833375690433,43.466867950541975
Oakville,park,-79.68828943254384,43.46707390054196
Oakville,park,-79.68851319227068,43.46700140054198
Oakville,park,-79.68864039401785,43.46709750054197
Oakville,park,-79.69569156827785,43.431819500542005
Oakville,park,-79.69326589146743,43.427266350542
Oakville,park,-79.6902153652727,43.46739875054198
Oakville,playground,-79.69559588877121,43.431658950541994
Oakville,park,-79.69016008205631,43.46749540054198
Oakville,park,-79.69032395211421,43.46770530054198
Oakville,park,-79.6904236701923,43.46771115054198
Oakville,park,-79.69047444666873,43.46774720054199
Oakville,park,-79.69080680858613,43.467517450541976
Oakville,park,-79.69075771133188,43.46760810054197
Oakville,playground,-79.696838105264,43.431143550542
Oakville,playground,-79.6966189,43.431216050542005
Oakville,park,-79.64428838121108,43.470131200541964
Oakville,park,-79.70911970735932,43.442400100542
Oakville,playground,-79.64452698590387,43.47000780054198
Oakville,private,-79.69739473027232,43.46499890054198
Oakville,playground,-79.69913104690576,43.46401840054199
Oakville,playground,-79.70745892192144,43.449211800542
Oakville,park,-79.70839622919294,43.44924925054199
Oakville,park,-79.68610951038514,43.420579850542
Oakville,park,-79.68931879291009,43.474342050541956
Oakville,playground,-79.6857771,43.42065270054199
Oakville,park,-79.69730335103938,43.46803355054197
Oakville,playground,-79.70839332363177,43.448744150542
Oakville,park,-79.69337736991152,43.47107410054197
Oakville,park,-79.70645970090536,43.45882255054199
Oakville,private,-79.69746049999999,43.46825800054198
Oakville,park,-79.697649125,43.468326350541986
Oakville,park,-79.69824247499999,43.46801275054198
Oakville,park,-79.69786341124278,43.46833045054197
Oakville,playground,-79.68951954590302,43.47374555054196
Oakville,playground,-79.7064538514575,43.458913250542
Oakville,park,-79.70017970092749,43.46706765054197
Oakville,park,-79.69618790684713,43.47014100054197
Oakville,park,-79.69792784040327,43.46907460054197
Oakville,private,-79.69496679999999,43.471191550541974
Oakville,park,-79.69776245360352,43.46930760054197
Oakville,park,-79.69751967585839,43.469694050541975
Oakville,park,-79.69801472994297,43.469400900541984
Oakville,park,-79.70034736359796,43.46748560054198
Oakville,park,-79.71223523415355,43.44844350054201
Oakville,park,-79.71422201782511,43.445568100542005
Oakville,park,-79.69913198323461,43.468735600541976
Oakville,park,-79.71085655584315,43.444547600542
Oakville,park,-79.69404158289203,43.47258315054198
Oakville,park,-79.69979485715162,43.46825250054198
Oakville,park,-79.69800586634125,43.46973065054197
Oakville,playground,-79.69405926897252,43.47239010054197
Oakville,park,-79.69916016715288,43.46885295054197
Oakville,park,-79.69557598611057,43.47151465054197
Oakville,park,-79.70069000504493,43.46766860054198
Oakville,park,-79.69895635861235,43.469252000541985
Oakville,park,-79.70045766794058,43.46786685054198
Oakville,private,-79.70146211043875,43.46727885054197
Oakville,park,-79.69981426371717,43.468562300541976
Oakville,park,-79.69907724782934,43.469249050541976
Oakville,park,-79.69840152357774,43.46979570054198
Oakville,playground,-79.71062792886849,43.444255500542006
Oakville,park,-79.69864310061872,43.469683150541975
Oakville,park,-79.70107863589121,43.467744350541984
Oakville,park,-79.70312189999999,43.46574650054198
Oakville,park,-79.69841414955971,43.470089350541976
Oakville,park,-79.70154260765662,43.46750085054199
Oakville,park,-79.699462475046,43.46938735054198
Oakville,park,-79.69875287944186,43.46995720054197
Oakville,park,-79.69993816828361,43.46915335054197
Oakville,park,-79.69904174376208,43.46978105054196
Oakville,park,-79.69957723341837,43.469405950541976
Oakville,park,-79.69903219330406,43.46992405054198
Oakville,park,-79.7003688450132,43.468910850541974
Oakville,park,-79.7012433150266,43.46856420054198
Oakville,park,-79.70633649832946,43.46427690054198
Oakville,park,-79.70105450115997,43.46862780054198
Oakville,park,-79.70015375729167,43.469210600541984
Oakville,park,-79.70050985447153,43.46900400054197
Oakville,park,-79.69909666063577,43.47011690054197
Oakville,park,-79.7012147337548,43.468359100541974
Oakville,park,-79.70062006561812,43.468917750541976
Oakville,park,-79.69373520431063,43.42077565054199
Oakville,park,-79.70131475180918,43.46831850054197
Oakville,park,-79.69896511829509,43.47024335054197
Oakville,park,-79.7004521084724,43.46904960054197
Oakville,park,-79.70216426594203,43.467716000541984
Oakville,park,-79.70047683580401,43.46914070054197
Oakville,park,-79.70865084999998,43.460657300541996
Oakville,park,-79.70126417768631,43.46876255054198
Oakville,park,-79.70075722306336,43.46925330054197
Oakville,park,-79.6934803,43.42081280054199
Oakville,park,-79.70091112604939,43.46919455054197
Oakville,park,-79.68650166643963,43.47768085054195
Oakville,playground,-79.69357898139049,43.42070205054199
Oakville,park,-79.70158751950265,43.46877370054197
Oakville,park,-79.69691966725583,43.472589950541966
Oakville,park,-79.70108301289471,43.46952620054198
Oakville,playground,-79.68503467883247,43.478142700541966
Oakville,playground,-79.68282107080017,43.47883915054196
Oakville,playground,-79.6844576994294,43.47846515054196
Oakville,park,-79.70160408630186,43.46947400054197
Oakville,park,-79.70185875488,43.469289500541976
Oakville,park,-79.70217813266996,43.46936480054197
Oakville,park,-79.71193872256816,43.457657250541985
Oakville,park,-79.70199097185659,43.46966375054198
Oakville,playground,-79.71149565519013,43.45783555054199
Oakville,park,-79.6401086095076,43.476336700541964
Oakville,park,-79.69629988478052,43.474174450541966
Oakville,park,-79.69736366380232,43.47399000054197
Oakville,park,-79.70172738898673,43.471424900541976
Oakville,playground,-79.69723749137427,43.473920750541964
Oakville,playground,-79.63960782357933,43.47594250054196
Oakville,park,-79.71102015234743,43.46153275054199
Oakville,playground,-79.70189756543658,43.47123015054198
Oakville,park,-79.71455398541704,43.44144365054201
Oakville,park,-79.70070330972737,43.42087485054199
Oakville,playground,-79.70956223131435,43.463609800541974
Oakville,playground,-79.7113340611455,43.46119910054198
Oakville,park,-79.69431463935243,43.47709235054196
Oakville,playground,-79.714544241638,43.441426800542004
Oakville,park,-79.7047847435995,43.424356300541994
Oakville,playground,-79.70839753870135,43.466112350541984
Oakville,playground,-79.70405903322367,43.424417450541995
Oakville,park,-79.64290209653603,43.479385200541955
Oakville,playground,-79.69459376020441,43.47710445054196
Oakville,playground,-79.64299851818181,43.47898870054195
Oakville,park,-79.68933100261208,43.48052745054195
Oakville,park,-79.6795836569332,43.48745455054193
Oakville,park,-79.70811360300002,43.46832855054197
Oakville,playground,-79.71619820000001,43.44066670054201
Oakville,park,-79.70799178299221,43.47239730054197
Oakville,playground,-79.71212024148518,43.46480675054198
Oakville,park,-79.69409644171108,43.41419870054199
Oakville,park,-79.70647713576632,43.47440550054197
Oakville,private,-79.68767134999999,43.48203570054194
Oakville,playground,-79.68955535286653,43.481444400541946
Oakville,playground,-79.69705914589758,43.41639985054199
Oakville,park,-79.71500910537719,43.462906450541986
Oakville,park,-79.63690989336489,43.479983700541936
Oakville,park,-79.71719039859849,43.46083810054199
Oakville,park,-79.6965952,43.41539460054198
Oakville,playground,-79.63699192232937,43.479872550541955
Oakville,private,-79.71255880000001,43.467596750541986
Oakville,park,-79.72279781698796,43.440429450542
Oakville,playground,-79.69399761119263,43.481065600541946
Oakville,park,-79.6877130246921,43.48378645054194
Oakville,park,-79.64836799236869,43.48494180054194
Oakville,playground,-79.71258208221428,43.468388750541976
Oakville,park,-79.69297491963391,43.482410250541946
Oakville,playground,-79.64834198180793,43.484756300541946
Oakville,playground,-79.68694730927902,43.48441185054194
Oakville,playground,-79.69298855567982,43.48235335054194
Oakville,park,-79.72241266276939,43.447169000542004
Oakville,park,-79.64056066070214,43.48380540054195
Oakville,playground,-79.71634119727722,43.465420500541974
Oakville,playground,-79.64180392818854,43.483885950541946
Oakville,park,-79.64712576471399,43.48731745054192
Oakville,park,-79.69250540261936,43.40786350054198
Oakville,playground,-79.70932349363,43.47426795054197
Oakville,playground,-79.72241408762413,43.44093720054201
Oakville,playground,-79.68371399800843,43.48656475054193
Oakville,park,-79.72353899397032,43.448957550542005
Oakville,playground,-79.68386894999999,43.48663590054193
Oakville,playground,-79.7012824497472,43.479951050541956
Oakville,park,-79.63312983514652,43.48138500054195
Oakville,playground,-79.72125229462884,43.45988740054199
Oakville,park,-79.6929608535238,43.48659555054195
Oakville,playground,-79.72134251875525,43.46019155054197
Oakville,park,-79.72049048070824,43.46610195054198
Oakville,park,-79.70012614129786,43.41200010054199
Oakville,park,-79.70414712146713,43.48138915054195
Oakville,park,-79.70634195573001,43.414783600541995
Oakville,playground,-79.69243532215263,43.408621900541974
Oakville,playground,-79.71527239783416,43.472097800541974
Oakville,park,-79.72767364214883,43.45116005054199
Oakville,playground,-79.69998488499999,43.41162720054198
Oakville,playground,-79.72017904757556,43.46639090054198
Oakville,playground,-79.70410534842406,43.481223800541954
Oakville,park,-79.64526288357287,43.48852420054193
Oakville,playground,-79.69262589181821,43.408336300541976
Oakville,park,-79.72202886092441,43.42877015054199
Oakville,playground,-79.72121679585668,43.46583435054199
Oakville,playground,-79.70676733895348,43.41491625054199
Oakville,playground,-79.64508403367806,43.48849770054193
Oakville,playground,-79.72175676745887,43.46542905054197
Oakville,playground,-79.6936366315366,43.487250000541934
Oakville,playground,-79.69327906616647,43.48735260054194
Oakville,park,-79.64387293868705,43.48927525054192
Oakville,park,-79.71732002002469,43.474925550541954
Oakville,private,-79.65436253749999,43.49131460054191
Oakville,park,-79.72731704279724,43.434337650542005
Oakville,park,-79.72858942416639,43.438199900542
Oakville,park,-79.72456117838313,43.46943175054197
Oakville,park,-79.71241684679273,43.478906700541955
Oakville,park,-79.71374455824079,43.47776580054195
Oakville,playground,-79.728125035777,43.43816300054201
Oakville,playground,-79.72052262646773,43.47132770054196
Oakville,park,-79.71922114773196,43.47299480054197
Oakville,park,-79.66398825567582,43.494077150541905
Oakville,park,-79.72099643030194,43.47148415054197
Oakville,playground,-79.71790434829481,43.47484450054196
Oakville,park,-79.70195299909273,43.488653550541926
Oakville,playground,-79.66417189831571,43.493849650541904
Oakville,park,-79.66779439702697,43.49657690054191
Oakville,playground,-79.70156174789591,43.48687215054194
Oakville,playground,-79.72836746086497,43.43389670054201
Oakville,park,-79.73205623021579,43.444091600541995
Oakville,park,-79.68971052991446,43.49342680054191
Oakville,private,-79.71927383377886,43.47477495054197
Oakville,private,-79.7313914112255,43.44587350054201
Oakville,park,-79.66066321660198,43.49548470054191
Oakville,playground,-79.72121759999999,43.47328400054196
Oakville,park,-79.72196777465831,43.473089400541966
Oakville,playground,-79.7318051973865,43.444503200541995
Oakville,park,-79.72926036682706,43.463856450541975
Oakville,park,-79.70901359070092,43.48423765054194
Oakville,playground,-79.65985827268292,43.495002550541905
Oakville,park,-79.71612145283333,43.41480275054198
Oakville,park,-79.7230915314117,43.47299775054198
Oakville,playground,-79.69191750916877,43.49237625054192
Oakville,playground,-79.71591062245761,43.414754200542006
Oakville,park,-79.73401044732381,43.451891600542
Oakville,park,-79.70768238857917,43.486912950541935
Oakville,playground,-79.66190336351926,43.496245250541904
Oakville,playground,-79.70046076328097,43.40511410054197
Oakville,playground,-79.70090148807178,43.40514035054196
Oakville,park,-79.73170535772263,43.461457200541986
Oakville,park,-79.70135237763233,43.40458095054198
Oakville,park,-79.73565136532648,43.44646020054199
Oakville,playground,-79.7339543111583,43.452622150542
Oakville,playground,-79.73411326215768,43.452827350541995
Oakville,playground,-79.7342283563973,43.45260180054199
Oakville,park,-79.73481730775896,43.46132560054199
Oakville,park,-79.74796579830287,43.426348000542006
Oakville,park,-79.73285004886968,43.46560695054197
Oakville,park,-79.6652289735798,43.4979327505419
Oakville,playground,-79.70209952145356,43.40463910054197
Oakville,private,-79.6792969478395,43.49663570054191
Oakville,private,-79.67938451003073,43.49674880054191
Oakville,playground,-79.66531394999998,43.4976454005419
Oakville,private,-79.73536055579096,43.451229550541996
Oakville,park,-79.69905319842624,43.49267890054192
Oakville,park,-79.72251241881091,43.417242750541995
Oakville,playground,-79.69891579054433,43.49233480054191
Oakville,picnic,-79.69908599999998,43.492217700541914
Oakville,park,-79.72354025359871,43.47900590054196
Oakville,park,-79.72354025359871,43.47900590054196
Oakville,park,-79.73660838143678,43.44981875054199
Oakville,park,-79.71383260588348,43.40877855054197
Oakville,private,-79.71407467717391,43.48487075054194
Oakville,playground,-79.73665461224371,43.449843800542
Oakville,park,-79.7389382886106,43.43795015054201
Oakville,park,-79.71159838849546,43.48755480054192
Oakville,private,-79.71431821372437,43.40981670054199
Oakville,private,-79.6936485985294,43.49475415054191
Oakville,park,-79.65453901197677,43.4991711505419
Oakville,park,-79.74132883439958,43.44608980054201
Oakville,park,-79.70233762143394,43.39886560054196
Oakville,playground,-79.71226230737386,43.48706535054193
Oakville,park,-79.72120451887602,43.48108580054194
Oakville,playground,-79.71309884338235,43.40839390054198
Oakville,park,-79.73818251272348,43.443846600542
Oakville,park,-79.73481741359586,43.427600450542
Oakville,park,-79.73092313136291,43.47136380054198
Oakville,playground,-79.71447273886173,43.40892205054199
Oakville,playground,-79.72195520064261,43.48016240054195
Oakville,playground,-79.65442895644495,43.49866975054189
Oakville,playground,-79.72202864838297,43.48040380054196
Oakville,playground,-79.72222299536082,43.48032845054195
Oakville,playground,-79.73585282536585,43.46178750054199
Oakville,park,-79.65985756025229,43.501120700541875
Oakville,playground,-79.73175752339105,43.472421100541965
Oakville,playground,-79.7316532,43.47261135054197
Oakville,park,-79.7078666580068,43.40236455054196
Oakville,playground,-79.73370715355068,43.424105400542004
Oakville,park,-79.65200292140901,43.50074345054189
Oakville,yes,-79.7080009066542,43.402478000541976
Oakville,park,-79.70675727893108,43.40097835054196
Oakville,playground,-79.73657740274501,43.46563680054198
Oakville,park,-79.7408764,43.454557250541995
Oakville,park,-79.73721147894736,43.467506950541974
Oakville,playground,-79.7363378892857,43.46693310054198
Oakville,playground,-79.73993737183679,43.436949550542
Oakville,playground,-79.73633625427745,43.46718275054199
Oakville,park,-79.70751377307772,43.49352305054191
Oakville,park,-79.6954760843701,43.49899365054189
Oakville,park,-79.74208696579092,43.43984355054201
Oakville,playground,-79.70747129626167,43.49356505054192
Oakville,park,-79.71257271758702,43.40270415054197
Oakville,playground,-79.74210014197081,43.44729165054201
Oakville,park,-79.7421112406153,43.447308200542
Oakville,park,-79.74224364999998,43.453369250541996
Oakville,park,-79.73665856710397,43.47064020054197
Oakville,park,-79.74085099313263,43.43062540054201
Oakville,yes,-79.70910781977415,43.40153780054196
Oakville,park,-79.70801333519127,43.400285750541954
Oakville,park,-79.66194126839852,43.50358370054188
Oakville,park,-79.74170079555354,43.432965400542
Oakville,park,-79.7410390685829,43.460907700541995
Oakville,park,-79.71952034073041,43.40544045054197
Oakville,playground,-79.66217766035282,43.50340610054188
Oakville,playground,-79.70359558308823,43.39827600054195
Oakville,playground,-79.69639627446506,43.4991722505419
Oakville,playground,-79.69622209316512,43.4993400505419
Oakville,park,-79.7204475423645,43.40262775054197
Oakville,playground,-79.74105745499479,43.43128835054199
Oakville,park,-79.73881777194961,43.468453450541986
Oakville,playground,-79.74101222164947,43.431032050542
Oakville,park,-79.70230974352916,43.39588705054195
Oakville,park,-79.74082381009819,43.46555670054198
Oakville,park,-79.72000576839724,43.49015070054192
Oakville,park,-79.70367371718844,43.49811035054189
Oakville,park,-79.70528930635598,43.39539365054195
Oakville,yes,-79.72116207529145,43.40602120054197
Oakville,park,-79.73405164285154,43.47879265054196
Oakville,playground,-79.70359764975194,43.4981913505419
Oakville,park,-79.74717509583832,43.445296950542
Oakville,park,-79.72480764495157,43.48695480054192
Oakville,park,-79.74258281289424,43.428699100542005
Oakville,yes,-79.74302957500001,43.43168925054199
