City,Leisure Type,Longitude,Latitude
Oakville,playground,-79.72474594128133,43.48703580054193
Oakville,playground,-79.74651468499607,43.444821900542
Oakville,playground,-79.74658399707295,43.444498700542
Oakville,playground,-79.70461181846642,43.39586625054196
Oakville,park,-79.7381202581175,43.47454710054197
Oakville,park,-79.69950887736573,43.50163550054188
Oakville,playground,-79.734129705849,43.47971495054195
Oakville,playground,-79.73823283497403,43.47458870054196
Oakville,park,-79.70759175768669,43.39651030054195
Oakville,playground,-79.7075989808767,43.39649010054195
Oakville,playground,-79.74574978051206,43.46154310054198
Oakville,park,-79.75000751977839,43.448224600542005
Oakville,park,-79.71970165128957,43.49416705054192
Oakville,playground,-79.71935894297475,43.493262950541904
Oakville,park,-79.73108715202167,43.48592290054195
Oakville,park,-79.70235120737584,43.502328250541886
Oakville,playground,-79.71975828918251,43.49329945054191
Oakville,playground,-79.73122954446563,43.485012850541935
Oakville,park,-79.75381306582881,43.43500660054201
Oakville,playground,-79.73138912715841,43.48543190054194
Oakville,park,-79.73722397434682,43.47975695054196
Oakville,park,-79.7076054797574,43.39455260054195
Oakville,playground,-79.73722004926861,43.47973135054196
Oakville,park,-79.71236827419924,43.39613000054195
Oakville,park,-79.72490908636902,43.40094825054196
Oakville,park,-79.706691,43.39382710054195
Oakville,playground,-79.74900248464624,43.434978450542005
Oakville,park,-79.69888340115426,43.50427815054188
Oakville,private,-79.75017997419229,43.439326250541995
Oakville,playground,-79.74819707220038,43.463214200541984
Oakville,playground,-79.69908572906814,43.504198850541876
Oakville,park,-79.66760778592558,43.50980635054185
Oakville,park,-79.75089277455552,43.453333450542004
Oakville,park,-79.75042919037905,43.46579700054198
Oakville,park,-79.6771967787445,43.510818000541846
Oakville,park,-79.7079405,43.393435700541936
Oakville,park,-79.71950963521257,43.397325150541946
Oakville,park,-79.72202592764785,43.399160800541964
Oakville,park,-79.7548805371612,43.44871820054199
Oakville,park,-79.7458913610642,43.47278565054197
Oakville,park,-79.75294698027199,43.43182945054201
Oakville,playground,-79.722160575,43.39982625054196
Oakville,playground,-79.71808711576168,43.397302250541955
Oakville,park,-79.710177527435,43.39230095054194
Oakville,park,-79.75380305931515,43.444150100542004
Oakville,playground,-79.75286659341725,43.455527800542
Oakville,park,-79.72373688966164,43.49736890054191
Oakville,park,-79.74825630000001,43.47048025054197
Oakville,park,-79.75391617161294,43.452016950541996
Oakville,playground,-79.74812590769339,43.470451400541975
Oakville,park,-79.7213496976263,43.497418600541906
Oakville,playground,-79.74675557001879,43.473150050541975
Oakville,playground,-79.72142998926864,43.4974405005419
Oakville,playground,-79.75467312625698,43.448373800542
Oakville,playground,-79.75471288345398,43.44819465054199
Oakville,park,-79.75483624414525,43.445944400542004
Oakville,playground,-79.7469809400468,43.42093205054199
Oakville,playground,-79.75145179999998,43.46492420054199
Oakville,playground,-79.75502356569865,43.448280150542004
Oakville,playground,-79.74748095641024,43.420896000541994
Oshawa,park,-78.86537486225373,43.89622105053581
Oshawa,park,-78.8632145513362,43.894326900535866
Oshawa,park,-78.86670575295132,43.89491635053585
Oshawa,park,-78.86867235154463,43.89690505053579
Oshawa,playground,-78.86278942597,43.90124830053567
Oshawa,park,-78.87054859849597,43.899854200535714
Oshawa,park,-78.87085512912776,43.9002538505357
Oshawa,playground,-78.86518663594569,43.893644550535875
Oshawa,park,-78.86666175616139,43.891768550535936
Oshawa,park,-78.87109230436903,43.89936935053572
Oshawa,park,-78.87139128992064,43.90006715053569
Oshawa,playground,-78.86199059574955,43.89152830053594
Oshawa,yes,-78.87072118401208,43.90084235053568
Oshawa,park,-78.8644046112992,43.890472550535975
Oshawa,yes,-78.87212504113302,43.89865500053574
Oshawa,park,-78.85453578087662,43.89564225053583
Oshawa,museum,-78.86790367499998,43.90421615053559
Oshawa,yes,-78.87115886989176,43.90100330053568
Oshawa,playground,-78.8638166625,43.89092395053595
Oshawa,yes,-78.86705228475323,43.89121385053595
Oshawa,yes,-78.86723660000001,43.891200500535945
Oshawa,park,-78.85338447764869,43.89616490053582
Oshawa,park,-78.8750598713672,43.90255725053564
Oshawa,park,-78.86386352195689,43.88773025053605
Oshawa,park,-78.85453117698043,43.89151100053594
Oshawa,park,-78.85076088397349,43.89632235053581
Oshawa,playground,-78.85152489999999,43.89617290053582
Oshawa,park,-78.87022754324337,43.88932065053599
Oshawa,playground,-78.87019331235294,43.88942695053599
Oshawa,park,-78.87064302670163,43.908357700535475
Oshawa,playground,-78.86488539999999,43.88785340053603
Oshawa,park,-78.87712303235456,43.89696305053579
Oshawa,park,-78.85964036027312,43.90839620053548
Oshawa,park,-78.85521643546892,43.888837000536014
Oshawa,playground,-78.87720589151922,43.89717990053579
Oshawa,playground,-78.87725852205593,43.89737980053578
Oshawa,park,-78.87529537500001,43.9037704505356
Oshawa,yes,-78.85527299606325,43.888960450536004
Oshawa,park,-78.84989307514883,43.90222720053565
Oshawa,park,-78.87530210288031,43.889138000536
Oshawa,park,-78.8624805337058,43.88494370053611
Oshawa,park,-78.86246085708997,43.9108048005354
Oshawa,yes,-78.87460996036131,43.88845110053602
Oshawa,park,-78.84486986193423,43.895706600535824
Oshawa,park,-78.84835014999999,43.88973410053599
Oshawa,park,-78.8481785114509,43.90693435053552
Oshawa,park,-78.85989090175315,43.882815150536175
Oshawa,playground,-78.8484330443755,43.88976370053599
Oshawa,playground,-78.84825724610695,43.88983570053598
Oshawa,playground,-78.84808366910656,43.88996090053598
Oshawa,park,-78.85613427553054,43.88482080053612
Oshawa,playground,-78.85623514075624,43.88494135053611
Oshawa,park,-78.88385033202871,43.897342500535785
Oshawa,park,-78.87540594987354,43.88456905053612
Oshawa,playground,-78.88359287231982,43.89773530053576
Oshawa,playground,-78.84736834999998,43.90615650053553
Oshawa,playground,-78.84715425139565,43.90611215053555
Oshawa,playground,-78.86093315609202,43.88286830053617
Oshawa,park,-78.84960966386465,43.91054045053541
Oshawa,park,-78.86130477302163,43.913923850535326
Oshawa,playground,-78.86087025412908,43.88273445053618
Oshawa,park,-78.85093074195713,43.885406450536095
Oshawa,private,-78.87062508023415,43.88222065053618
Oshawa,park,-78.88309970463676,43.887689900536046
Oshawa,private,-78.87162557252532,43.88234685053618
Oshawa,private,-78.88535963976827,43.90173800053566
Oshawa,park,-78.88016072082311,43.885055700536114
Oshawa,park,-78.85787817423437,43.91536695053528
Oshawa,private,-78.8852095,43.90407240053559
Oshawa,park,-78.88357080078289,43.90847380053547
Oshawa,park,-78.8740704083348,43.88126070053621
Oshawa,park,-78.89090138148788,43.89526110053585
Oshawa,park,-78.85295619729274,43.9147506505353
Oshawa,park,-78.8435977570737,43.885520250536096
Oshawa,yes,-78.88368903670212,43.887609500536044
Oshawa,playground,-78.85584026101252,43.91440335053531
Oshawa,playground,-78.87378378181569,43.88127715053621
Oshawa,playground,-78.85429689319034,43.91463810053529
Oshawa,playground,-78.84456270000001,43.88584095053609
Oshawa,playground,-78.88769407527131,43.8928366505359
Oshawa,playground,-78.8443069560958,43.88590040053609
Oshawa,playground,-78.88399286415877,43.90869940053546
Oshawa,park,-78.84119477931867,43.9075920005355
Oshawa,playground,-78.88930820961858,43.90000350053572
Oshawa,park,-78.83662531763082,43.900892550535694
Oshawa,playground,-78.85865236996838,43.91631320053526
Oshawa,park,-78.85617397213439,43.877209400536316
Oshawa,playground,-78.89030222012713,43.899711250535724
Oshawa,park,-78.88474608736476,43.92165865053511
Oshawa,playground,-78.84060244999999,43.90828570053548
Oshawa,playground,-78.84069641928203,43.90845035053548
Oshawa,park,-78.88109223609317,43.913044750535356
Oshawa,playground,-78.83661275,43.90210390053565
Oshawa,playground,-78.8365901,43.90191680053565
Oshawa,park,-78.84858866197945,43.91698270053523
Oshawa,customers,-78.8427183923123,43.88396855053614
Oshawa,park,-78.88986049471214,43.88647850053607
Oshawa,park,-78.84123685031724,43.88302660053617
Oshawa,park,-78.85398513549885,43.87565950053636
Oshawa,park,-78.89445969230076,43.89863960053575
Oshawa,park,-78.87815100206518,43.916830000535235
Oshawa,yes,-78.89304442063829,43.90077540053568
Oshawa,park,-78.83498903419934,43.88814125053603
Oshawa,yes,-78.89325540753651,43.90068565053568
Oshawa,park,-78.8882692925603,43.883262000536156
Oshawa,playground,-78.8351847,43.90529335053556
Oshawa,playground,-78.88974896390448,43.886354700536074
Oshawa,yes,-78.89431242978199,43.89881670053575
Oshawa,picnic,-78.83556889999998,43.888141300536034
Oshawa,picnic,-78.8355305,43.888150900536026
Oshawa,picnic,-78.83548839999999,43.88815920053602
Oshawa,park,-78.84852927431035,43.918913400535175
Oshawa,park,-78.83899051483559,43.913705550535326
Oshawa,park,-78.84587969487808,43.877949250536304
Oshawa,playground,-78.83502649954129,43.88825320053603
Oshawa,park,-78.86935219642857,43.92244560053508
Oshawa,picnic,-78.835159,43.888173000536035
Oshawa,picnic,-78.8351115,43.888151400536024
Oshawa,playground,-78.88856739055353,43.88385130053614
Oshawa,picnic,-78.83506399999999,43.88812830053604
Oshawa,park,-78.84455304536239,43.91629230053525
Oshawa,playground,-78.84440354613207,43.91605460053526
Oshawa,playground,-78.83987376012782,43.913156100535346
Oshawa,private,-78.83138699999999,43.90047590053569
Oshawa,park,-78.89666226642728,43.89640780053581
Oshawa,park,-78.83941159070693,43.881102750536215
Oshawa,park,-78.82975280592265,43.898012500535756
Oshawa,playground,-78.85577111119954,43.8742862505364
Oshawa,playground,-78.83035562999999,43.89773510053576
Oshawa,park,-78.83050749281176,43.89249920053591
Oshawa,playground,-78.89679264684588,43.896417200535794
Oshawa,park,-78.84492394211914,43.91867135053518
Oshawa,park,-78.89515738645595,43.88767145053605
Oshawa,playground,-78.85568165677503,43.87409340053639
Oshawa,park,-78.83652297713223,43.91385955053532
Oshawa,playground,-78.89701130811852,43.8963514505358
Oshawa,park,-78.89239434847141,43.88375140053614
Oshawa,playground,-78.84510159431228,43.917911350535206
Oshawa,park,-78.849969948909,43.87280725053643
Oshawa,playground,-78.89380216436949,43.88623705053608
Oshawa,playground,-78.83902101473534,43.88046240053623
Oshawa,park,-78.88670543008654,43.91675230053523
Oshawa,park,-78.8771376716515,43.92094835053511
Oshawa,park,-78.89683556322618,43.905673900535554
Oshawa,park,-78.8770378981043,43.874321750536396
Oshawa,playground,-78.88619843212604,43.91638185053526
Oshawa,park,-78.85702111268706,43.92288335053506
Oshawa,park,-78.89304594378814,43.881201050536205
Oshawa,park,-78.85160236548651,43.92403415053503
Oshawa,playground,-78.83655726337645,43.91358390053533
Oshawa,playground,-78.8685026839129,43.922717900535076
Oshawa,playground,-78.8581521244995,43.92264430053507
Oshawa,playground,-78.83641536111111,43.91367490053533
Oshawa,playground,-78.83641102846951,43.913905900535326
Oshawa,playground,-78.8684600757755,43.92277465053506
Oshawa,playground,-78.86844194999999,43.92290115053506
Oshawa,yes,-78.88349166340087,43.91889045053518
Oshawa,park,-78.8318169084928,43.90988645053544
Oshawa,park,-78.83295498106726,43.88380515053615
Oshawa,park,-78.8261324799391,43.90059730053569
Oshawa,playground,-78.86539694999999,43.92346760053505
Oshawa,playground,-78.8932692526415,43.882957000536166
Oshawa,playground,-78.83179514257273,43.90969975053544
Oshawa,playground,-78.85599153376126,43.92305905053506
Oshawa,playground,-78.83165924667534,43.909758300535444
Oshawa,park,-78.8626688855694,43.92397370053504
Oshawa,yes,-78.86254733496386,43.924009750535035
Oshawa,park,-78.82641306994404,43.894411200535856
Oshawa,private,-78.90060647167695,43.9003761005357
Oshawa,playground,-78.82628084210037,43.89467110053586
Oshawa,park,-78.89885584896905,43.91082550053541
Oshawa,playground,-78.84298246415045,43.92077440053514
Oshawa,playground,-78.8252601999402,43.900713750535694
Oshawa,park,-78.83818087713468,43.91958515053516
Oshawa,park,-78.84748151075186,43.8700750005365
Oshawa,park,-78.86480180118679,43.92687560053495
Oshawa,playground,-78.83821502599184,43.91887440053519
Oshawa,private,-78.85575602698111,43.8699845005365
Oshawa,playground,-78.83808226294295,43.91899220053517
Oshawa,park,-78.82565869160717,43.90830260053548
Oshawa,park,-78.85761949166805,43.869574500536515
Oshawa,playground,-78.85241786365556,43.8703589505365
Oshawa,park,-78.85749267793851,43.86928765053652
Oshawa,playground,-78.84410887914726,43.92253160053508
Oshawa,park,-78.8685359360606,43.92782320053492
Oshawa,park,-78.8938759,43.91709230053524
Oshawa,park,-78.86083150746822,43.92820065053491
Oshawa,private,-78.85575963487608,43.86858705053653
Oshawa,playground,-78.82514433187853,43.908271600535485
Oshawa,playground,-78.86164262968506,43.92732985053494
Oshawa,park,-78.8971235774539,43.91539560053528
Oshawa,park,-78.84939611749724,43.92680935053495
Oshawa,playground,-78.89722937697594,43.91547190053528
Oshawa,park,-78.90307996598143,43.90946030053545
Oshawa,park,-78.8718820525229,43.92930380053487
Oshawa,playground,-78.90130434457672,43.91157120053539
Oshawa,playground,-78.9014754,43.911628100535395
Oshawa,playground,-78.87952211898391,43.926160200534966
Oshawa,playground,-78.90299271394102,43.90943675053545
Oshawa,playground,-78.87310890344553,43.927731400534924
Oshawa,park,-78.83849988771927,43.866638500536595
Oshawa,park,-78.83819722586486,43.87174315053646
Oshawa,playground,-78.9046669760811,43.907284000535505
Oshawa,playground,-78.82025300000001,43.89913915053573
Oshawa,playground,-78.83815511665435,43.87182855053645
Oshawa,playground,-78.8473971248008,43.927953900534916
Oshawa,playground,-78.8477710137144,43.92804470053491
Oshawa,playground,-78.84802479769334,43.928156900534916
Oshawa,playground,-78.87619537522465,43.92897480053489
Oshawa,park,-78.83902907594772,43.86959545053651
Oshawa,park,-78.86854556151332,43.93074555053484
Oshawa,yes,-78.86804704866333,43.930813950534834
Oshawa,yes,-78.86816784787277,43.930953500534834
Oshawa,park,-78.85480945768049,43.86381035053667
Oshawa,playground,-78.83838279999999,43.92580375053498
Oshawa,park,-78.81618499767411,43.90323330053562
Oshawa,park,-78.82458679839166,43.925844100534974
Oshawa,park,-78.84125489088967,43.93019875053485
Oshawa,customers,-78.86936837588898,43.93153060053481
Oshawa,playground,-78.85475382689188,43.86389210053666
Oshawa,park,-78.85761556009311,43.932105550534786
Oshawa,yes,-78.85794195582608,43.9317896005348
Oshawa,playground,-78.83795796275416,43.86799675053655
Oshawa,park,-78.85595607375618,43.9321689005348
Oshawa,park,-78.88447091810585,43.93010845053485
Oshawa,playground,-78.8158583,43.90365970053561
Oshawa,playground,-78.81567697326909,43.903513400535616
Oshawa,park,-78.83438659067983,43.927456100534926
Oshawa,park,-78.83100825011186,43.92847010053491
Oshawa,playground,-78.8556820318905,43.9324196505348
Oshawa,park,-78.82405889619346,43.919293900535166
Oshawa,playground,-78.85392684752664,43.93220135053479
Oshawa,park,-78.83060760696253,43.868655050536546
Oshawa,playground,-78.82467567474424,43.919455350535166
Oshawa,yes,-78.90687764288612,43.9146961505353
Oshawa,playground,-78.82457956616886,43.91960405053516
Oshawa,playground,-78.88374345237126,43.93032560053484
Oshawa,park,-78.81404525685147,43.889039800536004
Oshawa,park,-78.82564101251694,43.92192010053509
Oshawa,playground,-78.8359028763012,43.927472000534934
Oshawa,park,-78.85393213121935,43.93361555053475
Oshawa,playground,-78.8359480945151,43.92756380053493
Oshawa,private,-78.85496999270933,43.86201245053671
Oshawa,playground,-78.88375188515036,43.93055865053484
Oshawa,private,-78.85517774999998,43.861923950536706
Oshawa,playground,-78.8839438,43.93062395053484
Oshawa,playground,-78.84109444999999,43.92996560053486
Oshawa,playground,-78.84086856542555,43.93003485053485
Oshawa,park,-78.85098182394785,43.86183800053671
Oshawa,park,-78.83286330259907,43.86850050053654
Oshawa,playground,-78.84998219938842,43.8622705505367
Oshawa,private,-78.87181529057591,43.93367185053476
Oshawa,playground,-78.8491983915344,43.8623086005367
Oshawa,yes,-78.8258063209292,43.92235675053507
Oshawa,playground,-78.84990019166634,43.8620756005367
Oshawa,playground,-78.8134323756681,43.88967095053599
Oshawa,playground,-78.8650473480974,43.935119600534705
Oshawa,park,-78.85258715223564,43.934961850534705
Oshawa,park,-78.87352389140352,43.93443460053473
Oshawa,park,-78.80970927121362,43.89171110053593
Oshawa,yes,-78.8518781046418,43.93506210053472
Oshawa,park,-78.8309969,43.92823180053491
Oshawa,park,-78.87622901853975,43.93548245053469
Oshawa,playground,-78.84426743237341,43.861274950536725
Oshawa,playground,-78.87599657935968,43.9355379005347
Oshawa,playground,-78.84415143359999,43.86120340053672
Oshawa,playground,-78.84394502268322,43.86125465053672
Oshawa,park,-78.82934321718182,43.86739560053657
Oshawa,park,-78.84064022710866,43.93424800053472
Oshawa,picnic,-78.82980719999999,43.9284266005349
Oshawa,park,-78.82772678183062,43.92807920053492
Oshawa,playground,-78.87099231285919,43.93674825053466
Oshawa,park,-78.86867963709516,43.93731510053465
Oshawa,park,-78.8311498849779,43.861968650536696
Oshawa,park,-78.83989436694353,43.85914085053678
Oshawa,park,-78.88500187130666,43.93469480053473
Oshawa,playground,-78.87432921063342,43.93668845053466
Oshawa,playground,-78.88477483372395,43.934470350534724
Oshawa,playground,-78.80879589093485,43.89162315053593
Oshawa,park,-78.88999679744643,43.93590465053468
Oshawa,playground,-78.87169975,43.937477100534636
Oshawa,playground,-78.87360609687038,43.93731480053465
Oshawa,park,-78.8693542629685,43.94035360053455
Oshawa,playground,-78.83410025420089,43.862473850536695
Oshawa,park,-78.86822042258453,43.853576900536915
Oshawa,park,-78.84418289983265,43.85791450053682
Oshawa,park,-78.83303007335482,43.86121825053673
Oshawa,playground,-78.86624704863635,43.9388744505346
Oshawa,playground,-78.86641918138955,43.93898065053459
Oshawa,park,-78.86882997132014,43.85444515053689
Oshawa,park,-78.85360799768435,43.93936775053458
Oshawa,park,-78.8310119,43.8625331005367
Oshawa,park,-78.84372969999998,43.93815760053462
Oshawa,picnic,-78.8303593,43.8621342005367
Oshawa,yes,-78.82750372691386,43.863205900536684
Oshawa,park,-78.83176973908822,43.93465755053472
Oshawa,playground,-78.84359110794261,43.93816465053462
Oshawa,park,-78.80599397142933,43.88458795053613
Oshawa,park,-78.8287895727439,43.86234565053671
Oshawa,playground,-78.83152460091998,43.93446285053473
Oshawa,park,-78.8286719,43.86219850053671
Oshawa,playground,-78.80603638552756,43.88434655053612
Oshawa,playground,-78.80591444694083,43.88443710053613
Oshawa,park,-78.86302651777791,43.9419259005345
Oshawa,yes,-78.83096008642431,43.860501550536746
Oshawa,park,-78.88366291238444,43.85444795053691
Oshawa,park,-78.83922677498262,43.938556950534604
Oshawa,playground,-78.8643504635953,43.941651800534515
Oshawa,park,-78.85349610075434,43.94169725053451
Oshawa,yes,-78.85349879660572,43.9416088005345
Oshawa,yes,-78.85357070133139,43.94177830053451
Oshawa,park,-78.82730165726113,43.935558200534686
Oshawa,park,-78.80368815041709,43.8819102005362
Oshawa,playground,-78.80380136457283,43.88201755053619
Oshawa,park,-78.83383303575923,43.939429550534584
Oshawa,park,-78.89066159161064,43.940625700534554
Oshawa,playground,-78.89001455661662,43.94033650053455
Oshawa,playground,-78.890124732499,43.94057795053456
Oshawa,playground,-78.83466418382076,43.93994410053456
Oshawa,playground,-78.83442312572015,43.940002900534566
Oshawa,park,-78.85853551237845,43.94633800053437
Oshawa,yes,-78.85792593991596,43.94589180053438
Oshawa,yes,-78.85761807804238,43.94597335053438
Oshawa,park,-78.89666266482396,43.94085520053454
Oshawa,playground,-78.8507110973342,43.94592995053438
Oshawa,park,-78.85110217946189,43.94804075053432
Oshawa,park,-78.83608486348268,43.943335900534464
Oshawa,park,-78.8971748213407,43.94149205053452
Oshawa,park,-78.89471252279282,43.94269815053448
Oshawa,yes,-78.8523169420065,43.94764630053433
Oshawa,park,-78.89505311656069,43.942609650534486
Oshawa,park,-78.89563912218794,43.94247870053448
Oshawa,park,-78.84592047488219,43.94728590053435
Oshawa,park,-78.8684442923508,43.94855290053431
Oshawa,yes,-78.8520845195504,43.94758875053434
Oshawa,park,-78.8931542890221,43.94453565053442
Oshawa,park,-78.85270034219414,43.94802540053432
Oshawa,park,-78.89650540179849,43.94249165053448
Oshawa,playground,-78.86791270620856,43.9486076505343
Oshawa,picnic,-78.89733289999998,43.94259690053449
Oshawa,picnic,-78.8972663,43.94263000053448
Oshawa,picnic,-78.89719849999999,43.94265890053448
Oshawa,picnic,-78.89742360000001,43.942599400534476
Oshawa,picnic,-78.89735469999998,43.94263830053448
Oshawa,picnic,-78.89728469999999,43.942672200534474
Oshawa,park,-78.83149225389238,43.94495160053441
Oshawa,park,-78.83820598850326,43.94700010053435
Oshawa,park,-78.87793298475566,43.94874995053429
Oshawa,park,-78.89772714755935,43.94383555053445
Oshawa,park,-78.89417405351648,43.94522415053441
Oshawa,playground,-78.87802554975846,43.9487328005343
Oshawa,yes,-78.83748742364,43.94636190053437
Oshawa,playground,-78.87798334056635,43.9489304505343
Oshawa,park,-78.89464684566855,43.94577365053439
Oshawa,park,-78.89740314973503,43.94443850053443
Oshawa,park,-78.89684081459407,43.945112750534406
Burlington,park,-79.79988444719814,43.32033115054161
Burlington,picnic,-79.79742539999998,43.32561330054164
Burlington,picnic,-79.79745959999998,43.32563820054165
Burlington,park,-79.79631379705451,43.323537650541624
Burlington,park,-79.79642229134643,43.32346590054163
Burlington,picnic,-79.7983437,43.325670100541636
Burlington,picnic,-79.7989056,43.32622250054164
