City,Leisure Type,Longitude,Latitude
Burlington,park,-79.79321699505162,43.32477020054164
Burlington,park,-79.7965932339315,43.32870940054166
Burlington,park,-79.80100809999999,43.32324125054162
Burlington,playground,-79.79692822927765,43.32848935054166
Burlington,playground,-79.79722403759494,43.32862675054166
Burlington,playground,-79.7989638024415,43.3211072505416
Burlington,playground,-79.79919392203217,43.3209109005416
Burlington,park,-79.80183543108207,43.32163695054162
Burlington,playground,-79.80427515193733,43.32242885054162
Burlington,park,-79.80132957900898,43.31931150054159
Burlington,park,-79.79989731224933,43.33144035054167
Burlington,park,-79.8013097421979,43.319208050541604
Burlington,park,-79.80034746930224,43.33186455054168
Burlington,park,-79.80792300936093,43.32817940054166
Burlington,park,-79.80821520397248,43.32448695054163
Burlington,playground,-79.80727938288368,43.32785960054166
Burlington,playground,-79.80726214999999,43.32805405054165
Burlington,playground,-79.80543525,43.33061475054168
Burlington,playground,-79.80678247021014,43.32051825054161
Burlington,playground,-79.80450065414553,43.33135740054167
Burlington,playground,-79.80557555,43.330787950541676
Burlington,playground,-79.80588012461723,43.33055085054167
Burlington,private,-79.78702148119046,43.33017550054166
Burlington,playground,-79.78642496988806,43.32972170054167
Burlington,park,-79.79250373536097,43.33706195054171
Burlington,park,-79.81494899160737,43.322231700541614
Burlington,park,-79.79289283903248,43.336385350541704
Burlington,yes,-79.79172032470703,43.33625405054171
Burlington,yes,-79.7918959261736,43.33633430054171
Burlington,park,-79.81597433063776,43.32863400054166
Burlington,park,-79.80607099070487,43.33789730054173
Burlington,playground,-79.81533905263304,43.323073850541626
Burlington,playground,-79.81509015,43.32837375054166
Burlington,playground,-79.81558279999999,43.32308050054162
Burlington,playground,-79.81524884999999,43.328313950541656
Burlington,playground,-79.8059093725,43.33786485054171
Burlington,private,-79.80408347508913,43.338564700541724
Burlington,playground,-79.80526111988908,43.338326700541714
Burlington,playground,-79.80014629999998,43.309550700541536
Burlington,park,-79.77757108189579,43.332855250541684
Burlington,yes,-79.78975637120757,43.33990365054172
Burlington,playground,-79.77750450652687,43.33289300054169
Burlington,park,-79.82023468794068,43.3193245005416
Burlington,playground,-79.79941059999999,43.307548000541516
Burlington,park,-79.82187109163715,43.3189925005416
Burlington,playground,-79.82063691415209,43.319499850541604
Burlington,playground,-79.82078079856907,43.3195918505416
Burlington,park,-79.77853091873524,43.33807840054172
Burlington,playground,-79.82302404281555,43.32365915054163
Burlington,playground,-79.82369853206521,43.323593150541626
Burlington,park,-79.8234520077273,43.32023915054161
Burlington,private,-79.82109213742015,43.315632850541576
Burlington,park,-79.82554450577987,43.321640800541616
Burlington,park,-79.7991662451991,43.30342125054149
Burlington,playground,-79.81940404839074,43.33716855054172
Burlington,park,-79.82603612723986,43.33289850054169
Burlington,park,-79.78993187838051,43.34627680054176
Burlington,playground,-79.79023908826878,43.34598520054176
Burlington,park,-79.8283983,43.32356280054163
Burlington,playground,-79.82762663756156,43.323173450541624
Burlington,playground,-79.78887187297377,43.34686470054176
Burlington,playground,-79.82781863729723,43.32311045054162
Burlington,park,-79.7699757139639,43.337830450541716
Burlington,park,-79.79814879981672,43.30024395054146
Burlington,park,-79.80217395242192,43.348447000541775
Burlington,playground,-79.82713034999998,43.334107550541695
Burlington,playground,-79.82727974326923,43.334187150541695
Burlington,park,-79.78237424445759,43.347874550541775
Burlington,playground,-79.80270422238297,43.34895785054178
Burlington,park,-79.7862214441841,43.349218900541786
Burlington,playground,-79.78181460622599,43.34766135054177
Burlington,playground,-79.78181125612592,43.34783750054177
Burlington,playground,-79.78063547222948,43.347639400541766
Burlington,park,-79.8176459109983,43.347054750541766
Burlington,park,-79.83283774999998,43.31663735054158
Burlington,playground,-79.81860876634947,43.34693880054178
Burlington,playground,-79.81860578655147,43.34706800054177
Burlington,playground,-79.83265377975745,43.316755550541586
Burlington,playground,-79.76949847297189,43.345724450541766
Burlington,playground,-79.7692469,43.34577270054176
Burlington,park,-79.7700547328981,43.34751950054177
Burlington,park,-79.77489748400416,43.351358600541786
Burlington,park,-79.77572053917494,43.351891450541785
Burlington,park,-79.83776532142501,43.321138400541614
Burlington,playground,-79.83781713700088,43.321255700541606
Burlington,playground,-79.7767630488681,43.3517515005418
Burlington,playground,-79.83767416241858,43.318710200541595
Burlington,playground,-79.8378642796875,43.318838150541595
Burlington,park,-79.83163829692205,43.307413750541514
Burlington,park,-79.81328586951125,43.3551932505418
Burlington,playground,-79.7751233597688,43.352122950541805
Burlington,park,-79.82587142134713,43.34837175054177
Burlington,playground,-79.82587186790225,43.34831910054177
Burlington,playground,-79.81322000936908,43.354742950541805
Burlington,park,-79.77313839937653,43.353884150541816
Burlington,park,-79.82302536171588,43.3534868005418
Burlington,playground,-79.82225085,43.35204790054179
Burlington,playground,-79.82237566411764,43.352179500541794
Burlington,playground,-79.82149712497764,43.353361550541806
Burlington,playground,-79.82150429270462,43.3535457005418
Burlington,playground,-79.82131430783582,43.3536292005418
Burlington,park,-79.7601312267544,43.345796200541756
Burlington,playground,-79.83866392787161,43.34020090054173
Burlington,park,-79.77151079499646,43.35617870054181
Burlington,park,-79.8456348358061,43.315290000541566
Burlington,park,-79.83804836768061,43.34619210054176
Burlington,playground,-79.77099654081164,43.35550890054181
Burlington,park,-79.84059191565098,43.345005200541756
Burlington,park,-79.77287082004271,43.358657950541826
Burlington,yes,-79.84435949642595,43.31362900054155
Burlington,playground,-79.83645049999998,43.34756790054178
Burlington,playground,-79.8365777,43.347607900541774
Burlington,park,-79.83304441983059,43.35200605054179
Burlington,playground,-79.84746067538507,43.32868355054167
Burlington,park,-79.81884758955492,43.358595150541824
Burlington,park,-79.76504916681158,43.355299100541814
Burlington,playground,-79.84588040267522,43.314567050541555
Burlington,park,-79.84502547161995,43.302712250541475
Burlington,playground,-79.81891482172536,43.35859110054182
Burlington,playground,-79.84607893954109,43.31470130054157
Burlington,park,-79.76998485575146,43.35843840054182
Burlington,playground,-79.83373555155262,43.351823050541796
Burlington,playground,-79.83367050004529,43.35198565054179
Burlington,park,-79.8070238639674,43.36441405054184
Burlington,playground,-79.77342800770089,43.35935450054182
Burlington,playground,-79.76444705233087,43.355241550541805
Burlington,playground,-79.76427579999998,43.35519245054181
Burlington,playground,-79.84233964208349,43.34433160054175
Burlington,playground,-79.77338293941683,43.35951125054183
Burlington,playground,-79.84229051329113,43.34446650054175
Burlington,park,-79.85235579831365,43.332423400541686
Burlington,playground,-79.84519810529099,43.30882460054153
Burlington,playground,-79.8272745273753,43.35725235054181
Burlington,park,-79.75745308372711,43.35307005054179
Burlington,playground,-79.75821453370487,43.3529435005418
Burlington,playground,-79.75801003260284,43.352912750541805
Burlington,playground,-79.84684419999999,43.30925835054152
Burlington,park,-79.76647596186785,43.362433400541846
Burlington,park,-79.81273118173515,43.36424155054185
Burlington,private,-79.8270012,43.35889065054183
Burlington,playground,-79.8129449041898,43.36398510054184
Burlington,park,-79.83828641731868,43.35767655054181
Burlington,park,-79.75262431327485,43.35341585054179
Burlington,park,-79.81180677295342,43.36792455054187
Burlington,playground,-79.8459477787994,43.30252520054147
Burlington,picnic,-79.8453411,43.301972100541484
Burlington,playground,-79.84611202990709,43.30261000054148
Burlington,park,-79.85671788761756,43.311219200541544
Burlington,playground,-79.76319984624563,43.35986590054183
Burlington,picnic,-79.845688,43.30165280054147
Burlington,playground,-79.76349110050393,43.360083600541834
Burlington,playground,-79.76317998333332,43.36016590054183
Burlington,park,-79.80831202042981,43.36908300054187
Burlington,park,-79.83858708775279,43.35682710054181
Burlington,playground,-79.83821269999999,43.35706565054182
Burlington,park,-79.84498296877243,43.35242395054179
Burlington,playground,-79.80825955738256,43.36901305054187
Burlington,park,-79.855485354074,43.31169715054155
Burlington,playground,-79.84004688723746,43.35679720054182
Burlington,park,-79.84271038658525,43.355279400541804
Burlington,park,-79.82723279773086,43.364713550541865
Burlington,park,-79.85581325865857,43.31144020054154
Burlington,playground,-79.84272759505603,43.355029500541804
Burlington,playground,-79.8429152774356,43.3550920505418
Burlington,playground,-79.80940165263158,43.36919940054186
Burlington,park,-79.8352862175633,43.36093335054183
Burlington,park,-79.81402839999998,43.36955205054187
Burlington,playground,-79.83513699588391,43.36096155054184
Burlington,playground,-79.82739279606537,43.365417700541855
Burlington,park,-79.75409780185927,43.36007235054183
Burlington,playground,-79.75398938107176,43.35970540054183
Burlington,park,-79.80154391256515,43.37271700054188
Burlington,playground,-79.76454223764247,43.36531385054185
Burlington,playground,-79.76443689033653,43.36542740054186
Burlington,playground,-79.8101346622756,43.37085925054187
Burlington,park,-79.83763740386317,43.363173750541854
Burlington,park,-79.84849957806121,43.3536246505418
Burlington,park,-79.80421775416426,43.37329555054188
Burlington,park,-79.84237548554145,43.36099475054184
Burlington,playground,-79.84037572842578,43.36036245054183
Burlington,playground,-79.81046215585607,43.37158705054187
Burlington,park,-79.76272081418207,43.36896700054186
Burlington,park,-79.85588401432527,43.35146725054179
Burlington,park,-79.857206565887,43.346622600541764
Burlington,playground,-79.83748399787986,43.36303740054185
Burlington,playground,-79.83762047506403,43.36316295054185
Burlington,park,-79.75160032928815,43.36170855054184
Burlington,playground,-79.81147526804193,43.372297600541884
Burlington,playground,-79.80146019999998,43.37337365054188
Burlington,playground,-79.75215363215621,43.36125860054183
Burlington,playground,-79.75204160785513,43.36147805054184
Burlington,park,-79.82367309113424,43.370724550541865
Burlington,playground,-79.82334025,43.37110450054188
Burlington,park,-79.86296115287522,43.306143350541504
Burlington,park,-79.86427061000262,43.303387950541484
Burlington,park,-79.84662956925499,43.36329100054185
Burlington,park,-79.84200402995432,43.36374065054185
Burlington,park,-79.75852924584503,43.368467650541874
Burlington,park,-79.83931829325317,43.36577660054185
Burlington,playground,-79.75816757939373,43.36789985054186
Burlington,park,-79.83632897494903,43.368050600541864
Burlington,picnic,-79.862792,43.3058279005415
Burlington,park,-79.86524833082218,43.3054344005415
Burlington,picnic,-79.8630527,43.30599340054151
Burlington,playground,-79.84528434627987,43.36348005054185
Burlington,playground,-79.86136107738515,43.302028650541466
Burlington,playground,-79.84558639955952,43.363569250541836
Burlington,playground,-79.86332736354882,43.30481865054149
Burlington,park,-79.743644295317,43.36277840054184
Burlington,park,-79.83363531514118,43.37029165054187
Burlington,park,-79.86286655652023,43.35427375054179
Burlington,playground,-79.86355973281535,43.3048361005415
Burlington,picnic,-79.86379799999999,43.305011300541494
Burlington,picnic,-79.86388259999998,43.3048360005415
Burlington,picnic,-79.8640205,43.304946300541495
Burlington,picnic,-79.8630224,43.30302490054147
Burlington,picnic,-79.8631225,43.30299870054148
Burlington,park,-79.79907476176454,43.37935060054191
Burlington,park,-79.74970048292668,43.367119100541856
Burlington,playground,-79.86433084187752,43.30344180054149
Burlington,playground,-79.79778616675895,43.37885635054191
Burlington,playground,-79.86441065757575,43.303203700541474
Burlington,park,-79.83741349064499,43.37077485054187
Burlington,playground,-79.79793555259417,43.3789436505419
Burlington,playground,-79.75025750118911,43.36698855054186
Burlington,playground,-79.84690181430678,43.36474155054186
Burlington,picnic,-79.8645557,43.30330890054148
Burlington,picnic,-79.86462179999998,43.30330230054148
Burlington,picnic,-79.8647268,43.30340580054149
Burlington,picnic,-79.86470279999999,43.30329070054148
Burlington,playground,-79.75003404919562,43.36709465054186
Burlington,picnic,-79.8647188,43.30303140054148
Burlington,picnic,-79.86493,43.303366400541485
Burlington,picnic,-79.8648699,43.30325610054148
Burlington,picnic,-79.8647919,43.30302920054147
Burlington,picnic,-79.86474689999999,43.30295350054147
Burlington,picnic,-79.86502809999999,43.30334900054149
Burlington,picnic,-79.864971,43.30324330054149
Burlington,park,-79.75528657409271,43.3796172505419
Burlington,park,-79.81244342073607,43.37885440054191
Burlington,park,-79.75578300426815,43.371204150541885
Burlington,picnic,-79.86554419999999,43.302624500541484
Burlington,picnic,-79.86553989999999,43.30258950054149
Burlington,playground,-79.81244203996607,43.378759000541905
Burlington,picnic,-79.86558799999999,43.302596700541486
Burlington,playground,-79.81231515848641,43.3788750005419
Burlington,playground,-79.81423165264361,43.37866655054191
Burlington,picnic,-79.8662804,43.30338730054148
Burlington,playground,-79.837921,43.37137165054189
Burlington,playground,-79.74730765429936,43.36709355054187
Burlington,playground,-79.83816694363635,43.37150770054188
Burlington,playground,-79.74755030846391,43.36785375054186
Burlington,park,-79.75656708162566,43.37334020054188
Burlington,playground,-79.82743817948116,43.376338650541896
Burlington,playground,-79.82746355488432,43.37649740054189
Burlington,playground,-79.75643715000001,43.373162950541875
Burlington,playground,-79.75656800570209,43.373272000541874
Burlington,playground,-79.83414198043045,43.374510600541896
Burlington,park,-79.87842791993249,43.29513650054141
Burlington,park,-79.80033460095527,43.382505750541924
Burlington,playground,-79.7517818074412,43.37134815054188
Burlington,playground,-79.80058639999999,43.38173900054191
Burlington,playground,-79.80518868333333,43.381534000541905
Burlington,park,-79.80092730000001,43.381876700541916
Burlington,playground,-79.86468083036563,43.3541276505418
Burlington,park,-79.75162389792695,43.37366060054188
Burlington,playground,-79.86490965955949,43.3542195005418
Burlington,playground,-79.83079729753781,43.377296400541894
Burlington,playground,-79.75331032157376,43.37356140054189
Burlington,park,-79.8655184225,43.35411935054181
Burlington,playground,-79.8267551344558,43.3793284505419
Burlington,park,-79.83133323090084,43.377889150541904
Burlington,park,-79.83133686093953,43.37798600054191
Burlington,park,-79.87666950575695,43.291898250541394
Burlington,playground,-79.75704703031587,43.377568300541895
Burlington,park,-79.7388770170204,43.369900950541876
Burlington,playground,-79.74084808976684,43.370404850541874
Burlington,private,-79.79365358643767,43.386067550541924
Burlington,yes,-79.80763307784974,43.38562575054192
Burlington,park,-79.83596837162395,43.37986420054192
Burlington,playground,-79.79934878042818,43.38644895054193
Burlington,playground,-79.83560845360532,43.379586500541905
Burlington,playground,-79.74970231802259,43.376086600541896
Burlington,playground,-79.80986317320328,43.38593715054192
Burlington,playground,-79.79472896173513,43.38680115054193
Burlington,park,-79.75466142765723,43.38339485054192
Burlington,playground,-79.79830014610215,43.38747305054194
Burlington,park,-79.81906055129838,43.38644225054193
Burlington,park,-79.73472847269656,43.36914375054188
Burlington,private,-79.7357661,43.369372600541865
Burlington,private,-79.74937511855606,43.3775857005419
Burlington,private,-79.73566304179103,43.369460450541865
Burlington,private,-79.73366430825713,43.36797530054186
Burlington,private,-79.73366012040918,43.36807025054186
Burlington,private,-79.73357443927341,43.36802135054185
Burlington,park,-79.88572148995996,43.325069250541645
Burlington,playground,-79.8122664137108,43.38759970054193
Burlington,playground,-79.81932716869062,43.386792400541935
Burlington,park,-79.74750515467434,43.3801961505419
Burlington,park,-79.73473202174324,43.37222000054187
Burlington,playground,-79.74837528833332,43.3797249005419
Burlington,park,-79.72785375183011,43.36831590054187
Burlington,playground,-79.75408461376674,43.382166950541915
Burlington,playground,-79.75416074787299,43.38234320054192
Burlington,playground,-79.73502994144327,43.37221450054188
Burlington,playground,-79.75396082722446,43.38231180054193
Burlington,private,-79.81819636462882,43.389196150541935
Burlington,private,-79.82330549954447,43.38839625054193
Burlington,private,-79.82872155172612,43.387135100541926
Burlington,playground,-79.72757436136364,43.368456800541864
Burlington,park,-79.75036853524779,43.382841500541915
Burlington,playground,-79.74699652765193,43.380804750541905
Burlington,playground,-79.7278450935397,43.36865650054187
Burlington,park,-79.87556819999999,43.291510600541386
Burlington,playground,-79.72757699162341,43.36858075054187
Burlington,park,-79.74665655524389,43.38136795054191
Burlington,park,-79.77856732765478,43.39166045054194
Burlington,park,-79.74336238520226,43.3802570505419
Burlington,park,-79.87717594097222,43.291723200541384
Burlington,park,-79.87718404636453,43.29163315054139
Burlington,park,-79.87729200082872,43.29168195054139
Burlington,playground,-79.7791567,43.39153675054195
Burlington,park,-79.8177276043584,43.39253535054195
Burlington,park,-79.74062523788875,43.380331900541904
Burlington,park,-79.78449287658252,43.393600600541944
Burlington,playground,-79.74083765,43.379947700541905
Burlington,playground,-79.74053782570621,43.37987775054191
Burlington,playground,-79.74021993878354,43.379981600541896
Burlington,playground,-79.78471586091547,43.39317400054195
Burlington,playground,-79.7403879943097,43.380178700541904
Burlington,park,-79.79933483795895,43.39748960054197
Burlington,playground,-79.79889634999999,43.39449070054195
Burlington,yes,-79.81860236355033,43.39310680054194
Burlington,private,-79.81948596936301,43.39391940054196
Burlington,park,-79.74933941083978,43.388145850541925
Burlington,park,-79.82889056442835,43.393079400541936
Burlington,playground,-79.79967841406248,43.39666000054196
Burlington,park,-79.81740002144755,43.39602950054196
Burlington,park,-79.82260999624833,43.39489115054195
Burlington,park,-79.88541029848264,43.2920841005414
Burlington,playground,-79.82260425,43.39491160054195
Burlington,park,-79.8204877015095,43.396128850541956
Burlington,park,-79.80861877573578,43.398046200541955
Burlington,park,-79.79411411666666,43.39839295054197
Burlington,playground,-79.79415021019874,43.39832475054196
Burlington,playground,-79.8081602206446,43.39810850054195
Burlington,playground,-79.8079922902439,43.39834140054196
Burlington,park,-79.79335544284615,43.39953135054196
Burlington,park,-79.82509225739608,43.39622480054196
Burlington,park,-79.82764485412946,43.397757300541954
Burlington,playground,-79.79409852711652,43.39943875054196
Burlington,park,-79.81702209064224,43.400203250541956
Burlington,park,-79.792672150958,43.401153800541955
Burlington,yes,-79.8177192,43.39903755054196
Burlington,park,-79.89506057347072,43.29953555054145
Burlington,park,-79.79606760691932,43.40087905054196
Burlington,playground,-79.79306545053834,43.40068110054196
Burlington,yes,-79.81785594646365,43.399139400541955
Burlington,picnic,-79.8174244,43.399120900541966
Burlington,picnic,-79.81749949999998,43.39920980054195
Burlington,park,-79.79898563243646,43.40184525054195
Burlington,park,-79.82833155655504,43.39928060054196
Burlington,park,-79.81311437905688,43.40309495054197
Milton,park,-79.88206595,43.51385125054184
Milton,park,-79.8841916010413,43.51419420054184
Milton,park,-79.88841509301187,43.51274770054184
Milton,park,-79.87927764233507,43.50911565054186
Milton,playground,-79.88697896135903,43.51331995054184
Milton,playground,-79.8872741104693,43.51329140054184
Milton,park,-79.88420501014424,43.51004255054184
Milton,park,-79.88762888648398,43.514652550541825
Milton,park,-79.88373531841847,43.517846450541825
Milton,park,-79.8876054,43.51483480054183
Milton,park,-79.89141467145312,43.51360680054184
Milton,park,-79.87449828368818,43.51512000054183
Milton,playground,-79.87599255636319,43.50989570054186
Milton,picnic,-79.87446049999998,43.515201000541836
Milton,playground,-79.87430229550264,43.515232450541816
Milton,playground,-79.87416065267107,43.51516715054183
Milton,playground,-79.8758395757659,43.50963350054185
Milton,playground,-79.8757310713389,43.50972965054186
Milton,park,-79.87368735588842,43.50533225054187
Milton,park,-79.87179811490017,43.508148300541855
Milton,park,-79.89060028289553,43.52144540054181
Milton,playground,-79.87207403808677,43.51826555054181
Milton,playground,-79.87446561014394,43.50607130054187
Milton,playground,-79.89083989058398,43.5218321505418
Milton,park,-79.87787121619283,43.523671300541785
Milton,park,-79.87909906974545,43.52598960054178
Milton,playground,-79.87818288242201,43.52391785054179
Milton,park,-79.88648467456503,43.50182275054189
Milton,park,-79.89094805332435,43.503356400541875
Milton,playground,-79.89080793681094,43.503329200541884
Milton,playground,-79.89101517499999,43.50337590054188
